"Plot Title: Field Deployment_1_3-15_hobo1_relaunch"
"#","Date Time, GMT-04:00","Abs Pres, psi (LGR S/N: 10563539, SEN S/N: 10563539, LBL: AbsPress)","Temp, °F (LGR S/N: 10563539, SEN S/N: 10563539, LBL: Temp)","Coupler Detached (LGR S/N: 10563539)","Coupler Attached (LGR S/N: 10563539)","Host Connected (LGR S/N: 10563539)","Stopped (LGR S/N: 10563539)","End Of File (LGR S/N: 10563539)"
1300,03/15/21 10:54:11 AM,18.6722,67.392,,,,,
1301,03/15/21 10:54:12 AM,18.7666,67.392,,,,,
1302,03/15/21 10:54:13 AM,18.6646,67.392,,,,,
1303,03/15/21 10:54:14 AM,18.4687,67.392,,,,,
1304,03/15/21 10:54:15 AM,18.4315,67.392,,,,,
1305,03/15/21 10:54:16 AM,18.6001,67.392,,,,,
1306,03/15/21 10:54:17 AM,18.7938,67.392,,,,,
1307,03/15/21 10:54:18 AM,18.9107,67.392,,,,,
1308,03/15/21 10:54:19 AM,18.7786,67.221,,,,,
1309,03/15/21 10:54:20 AM,18.5774,67.221,,,,,
1310,03/15/21 10:54:21 AM,18.4633,67.221,,,,,
1311,03/15/21 10:54:22 AM,18.4414,67.392,,,,,
1312,03/15/21 10:54:23 AM,18.4117,67.392,,,,,
1313,03/15/21 10:54:24 AM,18.4434,67.221,,,,,
1314,03/15/21 10:54:25 AM,18.7115,67.221,,,,,
1315,03/15/21 10:54:26 AM,18.9128,67.221,,,,,
1316,03/15/21 10:54:27 AM,18.7711,67.221,,,,,
1317,03/15/21 10:54:28 AM,18.6498,67.392,,,,,
1318,03/15/21 10:54:29 AM,18.6543,67.221,,,,,
1319,03/15/21 10:54:30 AM,18.7189,67.221,,,,,
1320,03/15/21 10:54:31 AM,18.8706,67.221,,,,,
1321,03/15/21 10:54:32 AM,18.9228,67.221,,,,,
1322,03/15/21 10:54:33 AM,18.7637,67.221,,,,,
1323,03/15/21 10:54:34 AM,18.7835,67.221,,,,,
1324,03/15/21 10:54:35 AM,18.7735,67.221,,,,,
1325,03/15/21 10:54:36 AM,18.6867,67.221,,,,,
1326,03/15/21 10:54:37 AM,18.5699,67.221,,,,,
1327,03/15/21 10:54:38 AM,18.3964,67.221,,,,,
1328,03/15/21 10:54:39 AM,18.4336,67.221,,,,,
1329,03/15/21 10:54:40 AM,18.4732,67.221,,,,,
1330,03/15/21 10:54:41 AM,18.6072,67.221,,,,,
1331,03/15/21 10:54:42 AM,19.1370,67.221,,,,,
1332,03/15/21 10:54:43 AM,19.3018,67.221,,,,,
1333,03/15/21 10:54:44 AM,18.7041,67.221,,,,,
1334,03/15/21 10:54:45 AM,18.6096,67.221,,,,,
1335,03/15/21 10:54:46 AM,18.6420,67.221,,,,,
1336,03/15/21 10:54:47 AM,18.6519,67.221,,,,,
1337,03/15/21 10:54:48 AM,18.5500,67.221,,,,,
1338,03/15/21 10:54:49 AM,18.4807,67.221,,,,,
1339,03/15/21 10:54:50 AM,18.4311,67.221,,,,,
1340,03/15/21 10:54:51 AM,18.4410,67.221,,,,,
1341,03/15/21 10:54:52 AM,18.6592,67.221,,,,,
1342,03/15/21 10:54:53 AM,19.2543,67.221,,,,,
1343,03/15/21 10:54:54 AM,19.2468,67.221,,,,,
1344,03/15/21 10:54:55 AM,18.5922,67.221,,,,,
1345,03/15/21 10:54:56 AM,18.6146,67.221,,,,,
1346,03/15/21 10:54:57 AM,18.6394,67.221,,,,,
1347,03/15/21 10:54:58 AM,18.5526,67.221,,,,,
1348,03/15/21 10:54:59 AM,18.6320,67.221,,,,,
1349,03/15/21 10:55:00 AM,18.7041,67.221,,,,,
1350,03/15/21 10:55:01 AM,18.6445,67.221,,,,,
1351,03/15/21 10:55:02 AM,18.7015,67.221,,,,,
1352,03/15/21 10:55:03 AM,18.6941,67.221,,,,,
1353,03/15/21 10:55:04 AM,18.6816,67.221,,,,,
1354,03/15/21 10:55:05 AM,18.9527,67.221,,,,,
1355,03/15/21 10:55:06 AM,19.3142,67.221,,,,,
1356,03/15/21 10:55:07 AM,19.0498,67.221,,,,,
1357,03/15/21 10:55:08 AM,18.7860,67.221,,,,,
1358,03/15/21 10:55:09 AM,18.7561,67.221,,,,,
1359,03/15/21 10:55:10 AM,18.6271,67.221,,,,,
1360,03/15/21 10:55:11 AM,18.5328,67.221,,,,,
1361,03/15/21 10:55:12 AM,18.4732,67.221,,,,,
1362,03/15/21 10:55:13 AM,18.4930,67.221,,,,,
1363,03/15/21 10:55:14 AM,18.9950,67.221,,,,,
1364,03/15/21 10:55:15 AM,19.3042,67.221,,,,,
1365,03/15/21 10:55:16 AM,18.7985,67.221,,,,,
1366,03/15/21 10:55:17 AM,18.7015,67.221,,,,,
1367,03/15/21 10:55:18 AM,18.7289,67.221,,,,,
1368,03/15/21 10:55:19 AM,18.6121,67.221,,,,,
1369,03/15/21 10:55:20 AM,18.5303,67.221,,,,,
1370,03/15/21 10:55:21 AM,18.4434,67.221,,,,,
1371,03/15/21 10:55:22 AM,18.3840,67.221,,,,,
1372,03/15/21 10:55:23 AM,18.5252,67.221,,,,,
1373,03/15/21 10:55:24 AM,19.1171,67.221,,,,,
1374,03/15/21 10:55:25 AM,19.1869,67.221,,,,,
1375,03/15/21 10:55:26 AM,18.6668,67.221,,,,,
1376,03/15/21 10:55:27 AM,18.6369,67.221,,,,,
1377,03/15/21 10:55:28 AM,18.6791,67.221,,,,,
1378,03/15/21 10:55:29 AM,18.5873,67.221,,,,,
1379,03/15/21 10:55:30 AM,18.5724,67.221,,,,,
1380,03/15/21 10:55:31 AM,18.5451,67.221,,,,,
1381,03/15/21 10:55:32 AM,18.5650,67.221,,,,,
1382,03/15/21 10:55:33 AM,18.8606,67.221,,,,,
1383,03/15/21 10:55:34 AM,19.0996,67.221,,,,,
1384,03/15/21 10:55:35 AM,18.9004,67.221,,,,,
1385,03/15/21 10:55:36 AM,18.8208,67.221,,,,,
1386,03/15/21 10:55:37 AM,18.7612,67.221,,,,,
1387,03/15/21 10:55:38 AM,18.6717,67.221,,,,,
1388,03/15/21 10:55:39 AM,18.6344,67.221,,,,,
1389,03/15/21 10:55:40 AM,18.6121,67.221,,,,,
1390,03/15/21 10:55:41 AM,18.5080,67.221,,,,,
1391,03/15/21 10:55:42 AM,18.4881,67.221,,,,,
1392,03/15/21 10:55:43 AM,18.7338,67.221,,,,,
1393,03/15/21 10:55:44 AM,18.9999,67.221,,,,,
1394,03/15/21 10:55:45 AM,18.7835,67.221,,,,,
1395,03/15/21 10:55:46 AM,18.6369,67.221,,,,,
1396,03/15/21 10:55:47 AM,18.6742,67.221,,,,,
1397,03/15/21 10:55:48 AM,18.6543,67.221,,,,,
1398,03/15/21 10:55:49 AM,18.5848,67.221,,,,,
1399,03/15/21 10:55:50 AM,18.5278,67.221,,,,,
1400,03/15/21 10:55:51 AM,18.4807,67.221,,,,,
1401,03/15/21 10:55:52 AM,18.5500,67.221,,,,,
1402,03/15/21 10:55:53 AM,18.7512,67.221,,,,,
1403,03/15/21 10:55:54 AM,18.8630,67.221,,,,,
1404,03/15/21 10:55:55 AM,18.7387,67.221,,,,,
1405,03/15/21 10:55:56 AM,18.5973,67.221,,,,,
1406,03/15/21 10:55:57 AM,18.5699,67.221,,,,,
1407,03/15/21 10:55:58 AM,18.5328,67.221,,,,,
1408,03/15/21 10:55:59 AM,18.5774,67.221,,,,,
1409,03/15/21 10:56:00 AM,18.6643,67.221,,,,,
1410,03/15/21 10:56:01 AM,18.8880,67.221,,,,,
1411,03/15/21 10:56:02 AM,18.7363,67.221,,,,,
1412,03/15/21 10:56:03 AM,18.5328,67.221,,,,,
1413,03/15/21 10:56:04 AM,18.5377,67.221,,,,,
1414,03/15/21 10:56:05 AM,18.4633,67.221,,,,,
1415,03/15/21 10:56:06 AM,18.5278,67.221,,,,,
1416,03/15/21 10:56:07 AM,18.6494,67.221,,,,,
1417,03/15/21 10:56:08 AM,18.6742,67.221,,,,,
1418,03/15/21 10:56:09 AM,18.8233,67.221,,,,,
1419,03/15/21 10:56:10 AM,19.0398,67.221,,,,,
1420,03/15/21 10:56:11 AM,18.8780,67.221,,,,,
1421,03/15/21 10:56:12 AM,18.5998,67.221,,,,,
1422,03/15/21 10:56:13 AM,18.5006,67.221,,,,,
1423,03/15/21 10:56:14 AM,18.4732,67.221,,,,,
1424,03/15/21 10:56:15 AM,18.6420,67.221,,,,,
1425,03/15/21 10:56:16 AM,18.8333,67.221,,,,,
1426,03/15/21 10:56:17 AM,18.8755,67.221,,,,,
1427,03/15/21 10:56:18 AM,18.7735,67.221,,,,,
1428,03/15/21 10:56:19 AM,18.7289,67.221,,,,,
1429,03/15/21 10:56:20 AM,18.7909,67.221,,,,,
1430,03/15/21 10:56:21 AM,18.7711,67.221,,,,,
1431,03/15/21 10:56:22 AM,18.6643,67.221,,,,,
1432,03/15/21 10:56:23 AM,18.5104,67.221,,,,,
1433,03/15/21 10:56:24 AM,18.3866,67.221,,,,,
1434,03/15/21 10:56:25 AM,18.4038,67.221,,,,,
1435,03/15/21 10:56:26 AM,18.5426,67.221,,,,,
1436,03/15/21 10:56:27 AM,18.7189,67.221,,,,,
1437,03/15/21 10:56:28 AM,18.7239,67.221,,,,,
1438,03/15/21 10:56:29 AM,18.6369,67.221,,,,,
1439,03/15/21 10:56:30 AM,18.5352,67.221,,,,,
1440,03/15/21 10:56:31 AM,18.5328,67.221,,,,,
1441,03/15/21 10:56:32 AM,18.6469,67.221,,,,,
1442,03/15/21 10:56:33 AM,18.7786,67.221,,,,,
1443,03/15/21 10:56:34 AM,18.7760,67.221,,,,,
1444,03/15/21 10:56:35 AM,18.7561,67.221,,,,,
1445,03/15/21 10:56:36 AM,18.8656,67.221,,,,,
1446,03/15/21 10:56:37 AM,18.9277,67.221,,,,,
1447,03/15/21 10:56:38 AM,18.8382,67.221,,,,,
1448,03/15/21 10:56:39 AM,18.7363,67.221,,,,,
1449,03/15/21 10:56:40 AM,18.6742,67.221,,,,,
1450,03/15/21 10:56:41 AM,18.6271,67.221,,,,,
1451,03/15/21 10:56:42 AM,18.5178,67.221,,,,,
1452,03/15/21 10:56:43 AM,18.5203,67.221,,,,,
1453,03/15/21 10:56:44 AM,18.8855,67.221,,,,,
1454,03/15/21 10:56:45 AM,19.2717,67.221,,,,,
1455,03/15/21 10:56:46 AM,18.8656,67.221,,,,,
1456,03/15/21 10:56:47 AM,18.5650,67.221,,,,,
1457,03/15/21 10:56:48 AM,18.6469,67.221,,,,,
1458,03/15/21 10:56:49 AM,18.7213,67.221,,,,,
1459,03/15/21 10:56:50 AM,18.8108,67.221,,,,,
1460,03/15/21 10:56:51 AM,18.7786,67.221,,,,,
1461,03/15/21 10:56:52 AM,18.6344,67.221,,,,,
1462,03/15/21 10:56:53 AM,18.5030,67.221,,,,,
1463,03/15/21 10:56:54 AM,18.4063,67.221,,,,,
1464,03/15/21 10:56:55 AM,18.4063,67.221,,,,,
1465,03/15/21 10:56:56 AM,18.6394,67.221,,,,,
1466,03/15/21 10:56:57 AM,19.0298,67.221,,,,,
1467,03/15/21 10:56:58 AM,18.9725,67.221,,,,,
1468,03/15/21 10:56:59 AM,18.7015,67.221,,,,,
1469,03/15/21 10:57:00 AM,18.6369,67.221,,,,,
1470,03/15/21 10:57:01 AM,18.5526,67.221,,,,,
1471,03/15/21 10:57:02 AM,18.5228,67.221,,,,,
1472,03/15/21 10:57:03 AM,18.6693,67.221,,,,,
1473,03/15/21 10:57:04 AM,18.7164,67.221,,,,,
1474,03/15/21 10:57:05 AM,18.7612,67.221,,,,,
1475,03/15/21 10:57:06 AM,18.7463,67.221,,,,,
1476,03/15/21 10:57:07 AM,18.7065,67.221,,,,,
1477,03/15/21 10:57:08 AM,18.6121,67.221,,,,,
1478,03/15/21 10:57:09 AM,18.6568,67.221,,,,,
1479,03/15/21 10:57:10 AM,18.8184,67.221,,,,,
1480,03/15/21 10:57:11 AM,19.0572,67.221,,,,,
1481,03/15/21 10:57:12 AM,19.0050,67.221,,,,,
1482,03/15/21 10:57:13 AM,18.7387,67.221,,,,,
1483,03/15/21 10:57:14 AM,18.6668,67.221,,,,,
1484,03/15/21 10:57:15 AM,18.5674,67.221,,,,,
1485,03/15/21 10:57:16 AM,18.4559,67.221,,,,,
1486,03/15/21 10:57:17 AM,18.4137,67.221,,,,,
1487,03/15/21 10:57:18 AM,18.4832,67.221,,,,,
1488,03/15/21 10:57:19 AM,18.5848,67.221,,,,,
1489,03/15/21 10:57:20 AM,18.6767,67.221,,,,,
1490,03/15/21 10:57:21 AM,18.8880,67.221,,,,,
1491,03/15/21 10:57:22 AM,18.9925,67.221,,,,,
1492,03/15/21 10:57:23 AM,18.8855,67.221,,,,,
1493,03/15/21 10:57:24 AM,18.7612,67.221,,,,,
1494,03/15/21 10:57:25 AM,18.5377,67.221,,,,,
1495,03/15/21 10:57:26 AM,18.4434,67.221,,,,,
1496,03/15/21 10:57:27 AM,18.6693,67.221,,,,,
1497,03/15/21 10:57:28 AM,18.8133,67.221,,,,,
1498,03/15/21 10:57:29 AM,18.7760,67.221,,,,,
1499,03/15/21 10:57:30 AM,18.7015,67.221,,,,,
1500,03/15/21 10:57:31 AM,18.6867,67.221,,,,,
1501,03/15/21 10:57:32 AM,18.7438,67.221,,,,,
1502,03/15/21 10:57:33 AM,18.7413,67.221,,,,,
1503,03/15/21 10:57:34 AM,18.7164,67.221,,,,,
1504,03/15/21 10:57:35 AM,18.7811,67.221,,,,,
1505,03/15/21 10:57:36 AM,18.6420,67.221,,,,,
1506,03/15/21 10:57:37 AM,18.5080,67.221,,,,,
1507,03/15/21 10:57:38 AM,18.7413,67.221,,,,,
1508,03/15/21 10:57:39 AM,19.0149,67.221,,,,,
1509,03/15/21 10:57:40 AM,18.8382,67.221,,,,,
1510,03/15/21 10:57:41 AM,18.6543,67.221,,,,,
1511,03/15/21 10:57:42 AM,18.6568,67.221,,,,,
1512,03/15/21 10:57:43 AM,18.5104,67.221,,,,,
1513,03/15/21 10:57:44 AM,18.4014,67.221,,,,,
1514,03/15/21 10:57:45 AM,18.4014,67.221,,,,,
1515,03/15/21 10:57:46 AM,18.3741,67.221,,,,,
1516,03/15/21 10:57:47 AM,18.5426,67.221,,,,,
1517,03/15/21 10:57:48 AM,19.0996,67.221,,,,,
1518,03/15/21 10:57:49 AM,18.8706,67.221,,,,,
1519,03/15/21 10:57:50 AM,18.3171,67.221,,,,,
1520,03/15/21 10:57:51 AM,18.5699,67.221,,,,,
1521,03/15/21 10:57:52 AM,18.7960,67.221,,,,,
1522,03/15/21 10:57:53 AM,19.0149,67.221,,,,,
1523,03/15/21 10:57:54 AM,19.0548,67.221,,,,,
1524,03/15/21 10:57:55 AM,18.7537,67.221,,,,,
1525,03/15/21 10:57:56 AM,18.6592,67.221,,,,,
1526,03/15/21 10:57:57 AM,18.6717,67.221,,,,,
1527,03/15/21 10:57:58 AM,18.5774,67.221,,,,,
1528,03/15/21 10:57:59 AM,18.5129,67.221,,,,,
1529,03/15/21 10:58:00 AM,18.9477,67.221,,,,,
1530,03/15/21 10:58:01 AM,19.3741,67.221,,,,,
1531,03/15/21 10:58:02 AM,18.8208,67.221,,,,,
1532,03/15/21 10:58:03 AM,18.5922,67.221,,,,,
1533,03/15/21 10:58:04 AM,18.5973,67.221,,,,,
1534,03/15/21 10:58:05 AM,18.4385,67.221,,,,,
1535,03/15/21 10:58:06 AM,18.3618,67.221,,,,,
1536,03/15/21 10:58:07 AM,18.7239,67.221,,,,,
1537,03/15/21 10:58:08 AM,19.2992,67.221,,,,,
1538,03/15/21 10:58:09 AM,18.6842,67.221,,,,,
1539,03/15/21 10:58:10 AM,18.5104,67.221,,,,,
1540,03/15/21 10:58:11 AM,18.6197,67.221,,,,,
1541,03/15/21 10:58:12 AM,18.5203,67.221,,,,,
1542,03/15/21 10:58:13 AM,18.4832,67.221,,,,,
1543,03/15/21 10:58:14 AM,18.3518,67.221,,,,,
1544,03/15/21 10:58:15 AM,18.2504,67.221,,,,,
1545,03/15/21 10:58:16 AM,18.5625,67.221,,,,,
1546,03/15/21 10:58:17 AM,19.2588,67.050,,,,,
1547,03/15/21 10:58:18 AM,18.6143,67.050,,,,,
1548,03/15/21 10:58:19 AM,18.4604,67.050,,,,,
1549,03/15/21 10:58:20 AM,18.5228,67.221,,,,,
1550,03/15/21 10:58:21 AM,18.3935,67.050,,,,,
1551,03/15/21 10:58:22 AM,18.4137,67.221,,,,,
1552,03/15/21 10:58:23 AM,18.5402,67.221,,,,,
1553,03/15/21 10:58:24 AM,18.6023,67.221,,,,,
1554,03/15/21 10:58:25 AM,18.7309,67.050,,,,,
1555,03/15/21 10:58:26 AM,18.9248,67.050,,,,,
1556,03/15/21 10:58:27 AM,18.9901,67.221,,,,,
1557,03/15/21 10:58:28 AM,18.9223,67.050,,,,,
1558,03/15/21 10:58:29 AM,18.9473,67.050,,,,,
1559,03/15/21 10:58:30 AM,18.8951,67.050,,,,,
1560,03/15/21 10:58:31 AM,18.7384,67.050,,,,,
1561,03/15/21 10:58:32 AM,18.5795,67.050,,,,,
1562,03/15/21 10:58:33 AM,18.4505,67.050,,,,,
1563,03/15/21 10:58:34 AM,18.4431,67.050,,,,,
1564,03/15/21 10:58:35 AM,18.4233,67.050,,,,,
1565,03/15/21 10:58:36 AM,18.4331,67.050,,,,,
1566,03/15/21 10:58:37 AM,18.7831,67.050,,,,,
1567,03/15/21 10:58:38 AM,19.3363,67.050,,,,,
1568,03/15/21 10:58:39 AM,18.9821,67.050,,,,,
1569,03/15/21 10:58:40 AM,18.5844,67.050,,,,,
1570,03/15/21 10:58:41 AM,18.6416,67.050,,,,,
1571,03/15/21 10:58:42 AM,18.5299,67.050,,,,,
1572,03/15/21 10:58:43 AM,18.3712,67.050,,,,,
1573,03/15/21 10:58:44 AM,18.2524,67.050,,,,,
1574,03/15/21 10:58:45 AM,18.1461,67.050,,,,,
1575,03/15/21 10:58:46 AM,18.2054,67.050,,,,,
1576,03/15/21 10:58:47 AM,19.0171,67.050,,,,,
1577,03/15/21 10:58:48 AM,18.9448,67.050,,,,,
1578,03/15/21 10:58:49 AM,18.5696,67.050,,,,,
1579,03/15/21 10:58:50 AM,18.7036,67.050,,,,,
1580,03/15/21 10:58:51 AM,18.6366,67.050,,,,,
1581,03/15/21 10:58:52 AM,18.5274,67.050,,,,,
1582,03/15/21 10:58:53 AM,18.5422,67.050,,,,,
1583,03/15/21 10:58:54 AM,18.4827,67.050,,,,,
1584,03/15/21 10:58:55 AM,18.3638,67.050,,,,,
1585,03/15/21 10:58:56 AM,18.4505,67.050,,,,,
1586,03/15/21 10:58:57 AM,18.7532,67.050,,,,,
1587,03/15/21 10:58:58 AM,19.1167,67.050,,,,,
1588,03/15/21 10:58:59 AM,18.9100,67.050,,,,,
1589,03/15/21 10:59:00 AM,18.6813,67.050,,,,,
1590,03/15/21 10:59:01 AM,18.7284,67.050,,,,,
1591,03/15/21 10:59:02 AM,18.6762,67.050,,,,,
1592,03/15/21 10:59:03 AM,18.6838,67.050,,,,,
1593,03/15/21 10:59:04 AM,18.6961,67.050,,,,,
1594,03/15/21 10:59:05 AM,18.5993,67.050,,,,,
1595,03/15/21 10:59:06 AM,18.5696,67.050,,,,,
1596,03/15/21 10:59:07 AM,18.4803,67.050,,,,,
1597,03/15/21 10:59:08 AM,18.4257,67.050,,,,,
1598,03/15/21 10:59:09 AM,18.5920,67.050,,,,,
1599,03/15/21 10:59:10 AM,18.9796,67.050,,,,,
1600,03/15/21 10:59:11 AM,19.1018,67.050,,,,,
1601,03/15/21 10:59:12 AM,18.8155,67.050,,,,,
1602,03/15/21 10:59:13 AM,18.6862,67.050,,,,,
1603,03/15/21 10:59:14 AM,18.6762,67.050,,,,,
1604,03/15/21 10:59:15 AM,18.6416,67.050,,,,,
1605,03/15/21 10:59:16 AM,18.6043,67.050,,,,,
1606,03/15/21 10:59:17 AM,18.5422,67.050,,,,,
1607,03/15/21 10:59:18 AM,18.5497,67.050,,,,,
1608,03/15/21 10:59:19 AM,18.5721,67.050,,,,,
1609,03/15/21 10:59:20 AM,18.6961,67.050,,,,,
1610,03/15/21 10:59:21 AM,18.9672,67.050,,,,,
1611,03/15/21 10:59:22 AM,19.0345,67.050,,,,,
1612,03/15/21 10:59:23 AM,18.8652,67.050,,,,,
1613,03/15/21 10:59:24 AM,18.8453,67.050,,,,,
1614,03/15/21 10:59:25 AM,18.7608,67.050,,,,,
1615,03/15/21 10:59:26 AM,18.7284,67.050,,,,,
1616,03/15/21 10:59:27 AM,18.7135,67.050,,,,,
1617,03/15/21 10:59:28 AM,18.7657,67.050,,,,,
1618,03/15/21 10:59:29 AM,18.8378,67.050,,,,,
1619,03/15/21 10:59:30 AM,18.7508,67.050,,,,,
1620,03/15/21 10:59:31 AM,18.6242,67.050,,,,,
1621,03/15/21 10:59:32 AM,18.5621,67.050,,,,,
1622,03/15/21 10:59:33 AM,18.6738,67.050,,,,,
1623,03/15/21 10:59:34 AM,18.7061,67.050,,,,,
1624,03/15/21 10:59:35 AM,18.7905,67.050,,,,,
1625,03/15/21 10:59:36 AM,18.8130,67.050,,,,,
1626,03/15/21 10:59:37 AM,18.7036,67.050,,,,,
1627,03/15/21 10:59:38 AM,19.0345,67.050,,,,,
1628,03/15/21 10:59:39 AM,19.0793,67.050,,,,,
1629,03/15/21 10:59:40 AM,18.5819,67.050,,,,,
1630,03/15/21 10:59:41 AM,18.4704,67.050,,,,,
1631,03/15/21 10:59:42 AM,18.4679,67.050,,,,,
1632,03/15/21 10:59:43 AM,18.5174,67.050,,,,,
1633,03/15/21 10:59:44 AM,18.5001,67.050,,,,,
1634,03/15/21 10:59:45 AM,18.4382,67.050,,,,,
1635,03/15/21 10:59:46 AM,18.4653,67.050,,,,,
1636,03/15/21 10:59:47 AM,18.5621,67.050,,,,,
1637,03/15/21 10:59:48 AM,18.6688,67.050,,,,,
1638,03/15/21 10:59:49 AM,18.7160,67.050,,,,,
1639,03/15/21 10:59:50 AM,18.8975,67.050,,,,,
1640,03/15/21 10:59:51 AM,19.0643,67.050,,,,,
1641,03/15/21 10:59:52 AM,18.7782,67.050,,,,,
1642,03/15/21 10:59:53 AM,18.6639,67.050,,,,,
1643,03/15/21 10:59:54 AM,18.6117,67.050,,,,,
1644,03/15/21 10:59:55 AM,18.5795,67.050,,,,,
1645,03/15/21 10:59:56 AM,18.6391,67.050,,,,,
1646,03/15/21 10:59:57 AM,18.6539,67.050,,,,,
1647,03/15/21 10:59:58 AM,18.7657,67.050,,,,,
1648,03/15/21 10:59:59 AM,19.0195,67.050,,,,,
1649,03/15/21 11:00:00 AM,18.9274,67.050,,,,,
1650,03/15/21 11:00:01 AM,18.7334,67.050,,,,,
1651,03/15/21 11:00:02 AM,18.7110,67.050,,,,,
1652,03/15/21 11:00:03 AM,18.6291,67.050,,,,,
1653,03/15/21 11:00:04 AM,18.5547,67.050,,,,,
1654,03/15/21 11:00:05 AM,18.5745,67.050,,,,,
1655,03/15/21 11:00:06 AM,18.6762,67.050,,,,,
1656,03/15/21 11:00:07 AM,18.8204,67.050,,,,,
1657,03/15/21 11:00:08 AM,18.8751,67.050,,,,,
1658,03/15/21 11:00:09 AM,18.6838,67.050,,,,,
1659,03/15/21 11:00:10 AM,18.5770,67.050,,,,,
1660,03/15/21 11:00:11 AM,18.6043,67.050,,,,,
1661,03/15/21 11:00:12 AM,18.6018,67.050,,,,,
1662,03/15/21 11:00:13 AM,18.5844,67.050,,,,,
1663,03/15/21 11:00:14 AM,18.4778,67.050,,,,,
1664,03/15/21 11:00:15 AM,18.4753,67.050,,,,,
1665,03/15/21 11:00:16 AM,18.8353,67.050,,,,,
1666,03/15/21 11:00:17 AM,19.0842,67.050,,,,,
1667,03/15/21 11:00:18 AM,18.4926,67.050,,,,,
1668,03/15/21 11:00:19 AM,18.4331,67.050,,,,,
1669,03/15/21 11:00:20 AM,18.5621,67.050,,,,,
1670,03/15/21 11:00:21 AM,18.5621,67.050,,,,,
1671,03/15/21 11:00:22 AM,18.5969,67.050,,,,,
1672,03/15/21 11:00:23 AM,18.6315,67.050,,,,,
1673,03/15/21 11:00:24 AM,18.6242,67.050,,,,,
1674,03/15/21 11:00:25 AM,18.4778,67.050,,,,,
1675,03/15/21 11:00:26 AM,18.4331,67.050,,,,,
1676,03/15/21 11:00:27 AM,18.7036,67.050,,,,,
1677,03/15/21 11:00:28 AM,19.2214,67.050,,,,,
1678,03/15/21 11:00:29 AM,18.6738,67.050,,,,,
1679,03/15/21 11:00:30 AM,18.4282,67.050,,,,,
1680,03/15/21 11:00:31 AM,18.6092,67.050,,,,,
1681,03/15/21 11:00:32 AM,18.4729,67.050,,,,,
1682,03/15/21 11:00:33 AM,18.5051,67.050,,,,,
1683,03/15/21 11:00:34 AM,18.5944,67.050,,,,,
1684,03/15/21 11:00:35 AM,18.7210,67.050,,,,,
1685,03/15/21 11:00:36 AM,18.8677,67.050,,,,,
1686,03/15/21 11:00:37 AM,18.9025,67.050,,,,,
1687,03/15/21 11:00:38 AM,18.7210,67.050,,,,,
1688,03/15/21 11:00:39 AM,18.7135,67.050,,,,,
1689,03/15/21 11:00:40 AM,18.7235,67.050,,,,,
1690,03/15/21 11:00:41 AM,18.7831,67.050,,,,,
1691,03/15/21 11:00:42 AM,18.7409,67.050,,,,,
1692,03/15/21 11:00:43 AM,18.6614,67.050,,,,,
1693,03/15/21 11:00:44 AM,18.6266,67.050,,,,,
1694,03/15/21 11:00:45 AM,18.5993,67.050,,,,,
1695,03/15/21 11:00:46 AM,18.5844,67.050,,,,,
1696,03/15/21 11:00:47 AM,18.7036,67.050,,,,,
1697,03/15/21 11:00:48 AM,18.8801,67.050,,,,,
1698,03/15/21 11:00:49 AM,18.8875,67.050,,,,,
1699,03/15/21 11:00:50 AM,18.7110,67.050,,,,,
1700,03/15/21 11:00:51 AM,18.6143,67.050,,,,,
1701,03/15/21 11:00:52 AM,18.6067,67.050,,,,,
1702,03/15/21 11:00:53 AM,18.5869,67.050,,,,,
1703,03/15/21 11:00:54 AM,18.6912,67.050,,,,,
1704,03/15/21 11:00:55 AM,18.7235,67.050,,,,,
1705,03/15/21 11:00:56 AM,18.6813,67.050,,,,,
1706,03/15/21 11:00:57 AM,18.5745,67.050,,,,,
1707,03/15/21 11:00:58 AM,18.5397,67.050,,,,,
1708,03/15/21 11:00:59 AM,18.6688,67.050,,,,,
1709,03/15/21 11:01:00 AM,18.8975,67.050,,,,,
1710,03/15/21 11:01:01 AM,18.8875,67.050,,,,,
1711,03/15/21 11:01:02 AM,18.6813,67.050,,,,,
1712,03/15/21 11:01:03 AM,18.6887,67.050,,,,,
1713,03/15/21 11:01:04 AM,18.7036,67.050,,,,,
1714,03/15/21 11:01:05 AM,18.6838,67.050,,,,,
1715,03/15/21 11:01:06 AM,18.6514,67.050,,,,,
1716,03/15/21 11:01:07 AM,18.5621,67.050,,,,,
1717,03/15/21 11:01:08 AM,18.4579,67.050,,,,,
1718,03/15/21 11:01:09 AM,18.4085,67.050,,,,,
1719,03/15/21 11:01:10 AM,18.4555,67.050,,,,,
1720,03/15/21 11:01:11 AM,18.6143,67.050,,,,,
1721,03/15/21 11:01:12 AM,18.7608,67.050,,,,,
1722,03/15/21 11:01:13 AM,18.8801,67.050,,,,,
1723,03/15/21 11:01:14 AM,18.8875,67.050,,,,,
1724,03/15/21 11:01:15 AM,18.7731,67.050,,,,,
1725,03/15/21 11:01:16 AM,18.6614,67.050,,,,,
1726,03/15/21 11:01:17 AM,18.5547,67.050,,,,,
1727,03/15/21 11:01:18 AM,18.4555,67.050,,,,,
1728,03/15/21 11:01:19 AM,18.5920,67.050,,,,,
1729,03/15/21 11:01:20 AM,18.7757,67.050,,,,,
